;reaction_id;flux_value;classification;y_f;y_r
908;2'-Deoxycytidine diphosphate:oxidized-thioredoxin 2'-oxidoreductase [c];0.0;low;1.0;0.0
909;murein D,D-carboxypeptidase (murein5px4p) (periplasm) [c];0.0;low;1.0;0.0
910;diacylglycerol kinase (n-C12:0) [c];0.0;moderate;;
911;nonpolar-amino-acid-transporting ATPase [c];0.0;low;1.0;0.0
912;isoheptadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase [c];0.0;low;1.0;0.0
913;dihydrofolate:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
914;O-Acetyl-L-homoserine succinate-lyase (adding cysteine) [c];0.0;low;1.0;0.0
915;Biotin ABC transporter [c];0.0;high;0.0;0.0
916;N2-succinyl-L-arginine iminohydrolase (decarboxylating) [c];0.0;low;1.0;0.0
917;4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
918;Tetradecanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating) [c];0.0;moderate;;
919;(S)-3-Hydroxytetradecanoyl-CoA hydro-lyase [c];0.0;low;1.0;0.0
920;2'-Deoxyuridine 5'-monophosphate phosphohydrolase [c];0.0;low;1.0;0.0
921;methionyl aminopeptidase [c];0.0;moderate;;
922;4-Maleylacetoacetate cis-trans-isomerase [c];0.0;moderate;;
923;6-methyl-3-oxo-heptanoyl-ACP:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
924;L-aspartate:oxygen oxidoreductase [c];0.0;moderate;;
925;Xanthosine:orthophosphate ribosyltransferase [c];0.0;moderate;;
926;R05551 [c];0.0;low;1.0;0.0
927;L-Glutamate:NADP+ oxidoreductase (transaminating) [c];0.0;low;1.0;0.0
928;ATP:UMP phosphotransferase [c];2.0;moderate;;
929;ATP:uridine 5'-phosphotransferase [c];0.0;low;1.0;0.0
930;R07601 [c];0.0;low;1.0;0.0
931;ATP diphosphohydrolase (diphosphate-forming) [c];0.0;moderate;;
932;(R,R)-tartrate carboxy-lyase (D-glycerate-forming) [c];0.0;moderate;;
933;glycerol-3-phosphate acyltransferase (C16:0) [c];0.0;low;1.0;0.0
934;8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
935;Geranyl-diphosphate:isopentenyl-diphosphate geranyltrans-transferase [c];0.0;low;1.0;0.0
936;Vitamin ABC transport [c];0.0;moderate;;
937;Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)- [c];0.0;moderate;;
938;dCTP:uridine 5'-phosphotransferase [c];1.0;low;0.0;0.0
939;citrate hydro-lyase (cis-aconitate-forming) [c];502.14286;high;1.0;0.0
940;3-(3-hydroxyphenyl)propanoate,NADH:oxygen oxidoreductase (2-hydroxylating) [c];0.0;low;1.0;0.0
941;UDP-glucose:D-glucose-6-phosphate 1-alpha-D-glucosyltransferase [c];1.5;moderate;;
942;L-Allothreonine acetaldehyde-lyase [c];0.0;low;1.0;0.0
943;ATP:glycerone phosphotransferase [c];0.0;low;1.0;0.0
944;UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase(ADP-forming) [c];0.0;high;0.0;0.0
945;1,4-alpha-glucan-branching enzyme [c];0.0;low;1.0;0.0
946;Phosphatidylserine decarboxylase (n-C18:1) [c];0.0;low;1.0;0.0
947;UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine:undecaprenyl-phosphate phospho-N-acetylmuramoyl-pentapeptide-transferase [c];0.0;moderate;;
948;Guanine aminohydrolase [c];0.0;high;0.0;0.0
949;dUTP:uridine 5'-phosphotransferase [c];1.0;low;0.0;0.0
950;D-glucose 1-epimerase [c];1.0;moderate;;
951;Uroporphyrinogen-III carboxy-lyase [c];0.0;high;0.0;0.0
952;Peptidoglycan subunit synthesis [c];0.0;low;1.0;0.0
953;ATP:CDP phosphotransferase [c];1.0;high;1.0;0.0
954;O-Succinylbenzoate:CoA ligase (AMP-forming) [c];0.0;moderate;;
955;acyl-[acyl-carrier-protein] synthetase  (n-C14:1) [c];0.0;low;1.0;0.0
956;chorismate hydroxymutase [c];0.0;high;0.0;0.0
957;Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:1) [c];0.0;low;1.0;0.0
958;mRNA synthesis;0.0;low;1.0;0.0
959;dATP:pyruvate 2-O-phosphotransferase [c];0.0;low;1.0;0.0
960;ATP:pantothenate 4'-phosphotransferase [c];0.0;moderate;;
961;5-oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase [c];0.0;moderate;;
962;2'-Deoxyinosine-5'-triphosphate pyrophosphohydrolase [c];0.0;moderate;;
963;undecaprenyl-diphosphate phosphohydrolase [c];0.0;moderate;;
964;Deoxyinosine:orthophosphate ribosyltransferase [c];0.0;moderate;;
965;acyl-CoA dehydrogenase (dodecanoyl-CoA) [c];0.0;moderate;;
966;(1R,6R)-6-hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate hydrolyase (2-succinylbenzoate-forming) [c];0.0;low;1.0;0.0
967;adenylate kinase (Inorganic triphosphate) [c];9.0;high;1.0;0.0
968;Palmitoyl-CoA:oxygen 2-oxidoreductase [c];0.0;moderate;;
969;glutamate racemase [c];0.0;low;1.0;0.0
970;ATP:dIDP phosphotransferase [c];0.0;high;0.0;0.0
971;Hexanoyl-[acyl-carrier protein]:malonyl-CoA C-acyltransferase(decarboxylating, oxoacyl- and enoyl-reducing) [c];0.0;low;1.0;0.0
972;5-amino-1-(5-phospho-D-ribosyl)imidazole:carbon-dioxide ligase (ADP-forming) [c];0.0;low;1.0;0.0
973;3-aminopropanal:NAD+ oxidoreductase [c];0.0;low;1.0;0.0
974;arsenite transp or ter via unip or t [c];0.0;high;0.0;0.0
975;UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminoheptanedioate:D-alanyl-D-alanine ligase(ADP-forming) [c];0.0;moderate;;
976;Hexanoyl-CoA:(acceptor) 2,3-oxidoreductase [c];0.0;moderate;;
977;Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:1) (periplasm) [c];0.0;low;1.0;0.0
978;4-Nitrophenyl phosphate phosphohydrolase [c];0.0;low;1.0;0.0
979;N6-(L-1,3-Dicarboxypropyl)-L-lysine:NAD+ oxidoreductase [c];0.0;high;0.0;0.0
980;L-Asparagine amidohydrolase [c];1.0;high;1.0;0.0
981;acetyl-CoA:oxaloacetate C-acetyltransferase (thioester-hydrolysing) [c];-502.14286;moderate;;
982;(S)-dihydroorotate:quinone oxidoreductase [c];0.0;low;1.0;0.0
983;10-Formyltetrahydrofolate:5'-phosphoribosylglycinamide formyltransferase [c];0.0;low;1.0;0.0
984;isoheptadecanoyl-phosphatidylserine decarboxylase [c];0.0;low;1.0;0.0
985;deamido-NAD+:ammonia ligase (AMP-forming) [c];1.0;high;1.0;0.0
986;Maltodextrin phosphorylase (maltohexaose) [c];0.0;low;1.0;0.0
987;(R)-3-Hydroxytetradecanoly-[acyl-carrier-protein]:UDP-N-acetyl-glucosamine 3-O-(3-hydroxytetradecanoyl)transferase [c];0.0;low;1.0;0.0
988;3-hydroxyacyl-[acyl-carrier-protein] dehydratase (n-C14:1) [c];0.0;moderate;;
989;nonpolar-amino-acid-transporting ATPase [c];0.0;low;1.0;0.0
990;L-Aspartate ammonia-lyase [c];0.0;low;1.0;0.0
991;(S)-3-Hydroxybutanoyl-CoA hydro-lyase [c];0.0;low;1.0;0.0
992;8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
993;Deoxyadenosine aminohydrolase [c];0.0;moderate;;
994;R08557 [c];0.0;low;1.0;0.0
995;Nomega,Nomega'-dimethyl-L-arginine dimethylamidohydrolase [c];0.0;low;1.0;0.0
996;Acetamide amidohydrolase [c];0.0;low;1.0;0.0
997;4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
998;6-Carboxyhexanoyl-CoA:L-alanine C-carboxyhexanoyltransferase (decarboxylating) [c];0.0;low;1.0;0.0
999;deoxyuridine:orthophosphate 2-deoxy-D-ribosyltransferase [c];0.0;high;0.0;0.0
1000;(S)-1-pyrroline-5-carboxylate:NADP+ oxidoreductase [c];1.0;moderate;;
1001;acyl-[acyl-carrier-protein] synthetase  (n-C10:0) [c];0.0;low;1.0;0.0
1002;enoyl-[acyl-carrier-protein] reductase (NADH) (n-C18:0) [c];0.0;low;1.0;0.0
1003;D-Glucosamine 1-phosphate 1,6-phosphomutase [c];0.0;high;0.0;0.0
1004;TRANS-RXN-187.ce [c];-1000.0;moderate;;
1005;Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase [c];0.0;moderate;;
1006;Phosphatidylserine syntase (n-C14:1) [c];0.0;low;1.0;0.0
1007;hydrogen peroxide reductase (thioredoxin) [c];0.0;moderate;;
1008;ATP:GMP phosphotransferase [c];-1.0;moderate;;
1009;R00621 [c];497.85714;high;1.0;0.0
1010;GTP 8,9-hydrolase [c];0.0;low;1.0;0.0
1011;L-Ornithine:2-oxo-acid aminotransferase [c];0.0;low;1.0;0.0
1012;(S)-Hydroxyhexanoyl-CoA hydro-lyase [c];0.0;low;1.0;0.0
1013;N-acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphrylating) [c];-1.0;high;0.0;1.0
1014;Indole-3-acetamide amidohydrolase [c];0.0;low;1.0;0.0
1015;UDP-2,3-bis[(3R)-3-hydroxymyristoyl]-alpha-D-glucosamine 2,3-bis[(3R)-3-hydroxymyristoyl]-beta-D-glucosaminyl 1-phosphate phosphohydrolase [c];0.0;high;0.0;0.0
1016;(R)-Pantoate:beta-alanine ligase (AMP-forming) [c];0.0;low;1.0;0.0
1017;Propane-1,3-diol:NAD+ 1-oxidoreductase [c];0.0;low;1.0;0.0
1018;L-Glutamate 5-semialdehyde:NAD+ oxidoreductase [c];0.0;moderate;;
1019;hydrogen-sulfide:NADP+ oxidoreductase [c];-1.0;high;0.0;1.0
1020;stearoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted [c];0.0;high;0.0;0.0
1021;RXN0-5228.c [c];0.0;low;1.0;0.0
1022;myristoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c];0.0;high;0.0;0.0
1023;protein-dithiol:NADP+ oxidoreductase [c];0.0;moderate;;
1024;L-cysteate:2-oxoglutarate aminotransferase [c];0.0;low;1.0;0.0
1025;D-mannose 6-phosphate 1,6-phosphomutase [c];0.0;low;1.0;0.0
1026;Cystathionine L-homocysteine-lyase (deaminating) [c];0.0;low;1.0;0.0
1027;urea-1-carboxylate amidohydrolase [c];0.0;low;1.0;0.0
1028;1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate carboxy-lyase(cyclizing) [c];0.0;low;1.0;0.0
1029;anteisopentadecanoyl-cardiolipin synthase [c];0.0;;;
1030;4-amino-2-methyl-5-phosphomethylpyrimidine synthetase [c];0.0;high;0.0;0.0
1031;isoheptadecanoyl-phosphatidate cytidylyltransferase [c];0.0;low;1.0;0.0
1032;trans-Octodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
1033;isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase [c];0.0;low;1.0;0.0
1034;Acetoacetyl-CoA:acetate CoA-transferase [c];0.0;moderate;;
1035;N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide amidase (periplasm) [c];0.0;low;1.0;0.0
1036;ditrans,dicis-pentaprenyl-diphosphate:isopentenyl-diphosphate pentaprenylcistransferase [c];0.0;low;1.0;0.0
1037;"L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate; L-tryptophan and glyceraldehyde-3-phosphate-forming] [c]";0.0;low;1.0;0.0
1038;Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:1) (periplasm) [c];0.0;low;1.0;0.0
1039;N-[(R)-4'-Phosphopantothenoyl]-L-cysteine carboxy-lyase [c];0.0;moderate;;
1040;dUTP nucleotidohydrolase [c];0.0;low;1.0;0.0
1041;Adenosine aminohydrolase [c];0.0;moderate;;
1042;CMP-3-deoxy-D-manno-oct-2-ulosonate:lipid IVA 3-deoxy-D-manno-oct-2-ulosonate transferase [c];0.0;moderate;;
1043;ATP:Sedoheptulose 7-phosphate 1-phosphotransferase [c];0.0;low;1.0;0.0
1044;isotetradecanoyl-Diacylglycerol kinase [c];0.0;moderate;;
1045;Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:0) (periplasm) [c];0.0;low;1.0;0.0
1046;L-tryptophan:oxygen 2,3-oxidoreductase (decyclizing) [c];0.0;low;1.0;0.0
1047;Phosphatidylglycerol synthase (n-C12:0) [c];0.0;low;1.0;0.0
1048;protoheme ferro-lyase (protoporphyrin-forming) [c];0.0;moderate;;
1049;ATP:dTMP phosphotransferase [c];0.0;low;1.0;0.0
1050;10-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
1051;(3R)-3-Hydroxybutanoyl-[acyl-carrier-protein] hydro-lyase [c];0.0;moderate;;
1052;Lauroyl-CoA:acetyl-CoA C-acyltransferase [c];0.0;high;0.0;0.0
1053;S-adenosyl-L-methionine:(E)-prop-1-ene-1,2,3-tricarboxylate 2'-O-methyltransferase [c];0.0;moderate;;
1054;CDP-diacylglycerol synthetase (n-C14:0) [c];0.0;low;1.0;0.0
1055;12-methyl-3-oxo-tridecanoyl-ACP:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
1056;Pyridoxine 5-phosphate:oxygen oxidoreductase [c];0.0;low;1.0;0.0
1057;(R)-S-Lactoylglutathione hydrolase [c];0.0;low;1.0;0.0
1058;5-amino-6-(5-phosphoribitylamino)uracil:NADP+ 1'-oxidoreductase [c];0.0;moderate;;
1059;(S)-hydroxyoctanoyl-CoA:NAD+ oxidoreductase [c];0.0;high;0.0;0.0
1060;4-carboxymethylbut-3-en-4-olide enol-lactonohydrolase [c];0.0;low;1.0;0.0
1061;D-glucose-6-phosphate:NADP+ 1-oxidoreductase [c];0.0;moderate;;
1062;methionyl aminopeptidase [c];0.0;moderate;;
1063;Acetyl-CoA:glycine C-acetyltransferase [c];0.0;high;0.0;0.0
1064;isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted [c];0.0;high;0.0;0.0
1065;2,3,4,5-Tetrahydrodipicolinate:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
1066;polyphosphate kinase [c];9.0;low;0.0;0.0
1067;ITP:uridine 5'-phosphotransferase [c];0.0;low;1.0;0.0
1068;Carbamoyl-phosphate:L-ornithine carbamoyltransferase [c];0.0;high;0.0;0.0
1069;(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-(2-methylbutanoyl)transferase [c];0.0;low;1.0;0.0
1070;Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:1) [c];0.0;low;1.0;0.0
1071;fatty-acid--CoA ligase (octadecenoate) [c];0.0;low;1.0;0.0
1072;Phosphatidylserine syntase (n-C16:0) [c];0.0;low;1.0;0.0
1073;R03758 [c];0.0;low;1.0;0.0
1074;5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific) [c];0.0;low;1.0;0.0
1075;RXN0-5107.c [c];0.0;moderate;;
1076;ferrocytochrome-c:hydrogen-peroxide oxidoreductase [c];998.0;low;0.0;0.0
1077;acetyl-CoA:2-oxoglutarate C-acetyltransferase (thioester-hydrolysing, carboxymethyl forming) [c];0.0;low;1.0;0.0
1078;diacylglycerol kinase (n-C14:0) [c];0.0;moderate;;
1079;TRANS-RXNBWI-115637.ce.maizeexp.PRO_PRO [c];0.0;low;1.0;0.0
1080;3-Phosphoserine:2-oxoglutarate aminotransferase [c];0.0;moderate;;
1081;7,8-dihydropteroate:L-glutamate ligase (ADP-forming) [c];0.0;low;1.0;0.0
1082;D-glucose:NADP+ 1-oxidoreductase [c];-1.0;high;0.0;1.0
1083;5,6,7,8-tetrahydrofolate:NADP+ oxidoreductase [c];-1.4711962e-13;low;1.0;0.0
1084;Phosphatidylglycerol synthase (n-C16:1) [c];0.0;low;1.0;0.0
1085;2'-Deoxyuridine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase [c];0.0;low;1.0;0.0
1086;Tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming) [c];0.0;low;1.0;0.0
1087;Amylomaltase (maltohexaose) [c];0.0;low;1.0;0.0
1088;D-Glyceraldehyde:NAD+ oxidoreductase [c];0.0;low;1.0;0.0
1089;NADPH:oxidized-thioredoxin oxidoreductase [c];0.0;moderate;;
1090;N-Succinyl-LL-2,6-diaminoheptanedioate amidohydrolase [c];0.0;moderate;;
1091;ATP:UDP phosphotransferase [c];3.5;high;1.0;0.0
1092;Octanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating) [c];0.0;moderate;;
1093;5,10-Methylenetetrahydrofolate:dUMP C-methyltransferase [c];0.0;moderate;;
1094;acetyl-CoA:glyoxylate C-acetyltransferase (thioester-hydrolysing, carboxymethyl-forming) [c];-4.2857143;high;0.0;1.0
1095;acyl-coenzyme A ligase [c];0.0;low;1.0;0.0
1096;O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase [c];0.0;moderate;;
1097;4-(phosphonooxy)threonine:NAD oxidoreductase [c];0.0;low;1.0;0.0
1098;L-Phenylalanine:2-oxoglutarate aminotransferase [c];0.0;low;1.0;0.0
1099;diacylglycerol kinase (n-C16:1) [c];0.0;moderate;;
1100;(R)-S-Lactoylglutathione methylglyoxal-lyase (isomerizing) [c];0.0;moderate;;
1101;UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase [c];0.0;moderate;;
1102;Palmitoyl-CoA:L-serine C-palmitoyltransferase (decarboxylating) [c];0.0;high;0.0;0.0
1103;CTP diphosphohydrolase (diphosphate-forming) [c];2.0;moderate;;
1104;ditrans,pentacis-octaprenyl-diphosphate:isopentenyl-diphosphate octaprenylcistransferase [c];0.0;low;1.0;0.0
1105;ATP:dADP phosphotransferase [c];1.0;high;1.0;0.0
1106;3-oxo-glutaryl-[acp] methyl ester reductase [c];0.0;low;1.0;0.0
1107;Ferredoxin:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
1108;[c];0.0;high;0.0;0.0
1109;thiazole synthase [c];0.0;moderate;;
1110;2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NAD+ 1'-oxidoreductase [c];0.0;high;0.0;0.0
1111;[c];0.0;moderate;;
1112;molybdenum cofactor cytidylyltransferase [c];0.0;low;1.0;0.0
1113;3-oxo-glutaryl-[acp] methyl ester synthase [c];0.0;moderate;;
1114;3-oxo-pimeloyl-[acp] methyl ester reductase [c];0.0;low;1.0;0.0
1115;ATP:[ThiS] adenylyltransferase [c];0.0;;;
1116;thiamine-phosphate diphosphorylase [c];0.0;high;0.0;0.0
1117;pyruvate:NAD+ 2-oxidoreductase (CoA-acetylating) [c];0.0;low;1.0;0.0
1118;ATP:cob(I)alamin Co-beta-adenosyltransferase [c];0.0;moderate;;
1119;S-methyl-5'-thioadenosine amidohydrolase [c];0.0;low;1.0;0.0
1120;O-Succinyl-L-homoserine succinate-lyase (adding cysteine) [c];0.0;low;1.0;0.0
1121;N-acetyl-L-citrulline amidohydrolase [c];0.0;high;0.0;0.0
1122;ATP:alpha-D-glucose 6-phosphotransferase [c];1.5;high;1.0;0.0
1123;R07412 [c];0.0;low;1.0;0.0
1124;Nitrate reductase cytochrome-c type (2 protons translocated) [c];0.0;;;
1125;cytochrome-bd oxidase (2 protons translocated) [c];741.0;high;1.0;0.0
1126;cytochrome oxidase cbb3 (Ubiquinol-8: 2 protons) [c];0.0;low;1.0;0.0
1127;ATP phosphohydrolase (disaccharide-importing) [c];0.0;high;0.0;0.0
1128;Adenosylcobalamin transport via ABC system (periplasm) [c];0.0;moderate;;
1129;D-alanyl-D-alanine (DalaDala) transport via ABC system (periplasm) [c];0.0;low;1.0;0.0
1130;NAD(P) transhydrogenase (periplasm) [c];0.0;low;1.0;0.0
1131;K(+)-importing ATPase [c];0.0;low;1.0;0.0
1132;ABC-5-RXN.cp [c];0.0;moderate;;
1133;F(1)-ATPase [c];0.0;low;1.0;0.0
1134;maltohexaose transport via ABC system (periplasm) [c];0.0;low;1.0;0.0
1135;hydrogenase (ubiquinone-8: 2 protons) (periplasm) [c];1.0;high;1.0;0.0
1136;Nitrate reductase (Menaquinol-8) (periplasm) [c];0.0;;;
1137;cytochrome-bd reductase (ubiquinol: 2 protons) [c];739.0;high;1.0;0.0
1138;cytochrome oxidase cbb3 (Ubiquinol-8: 2 protons) [c];0.0;low;1.0;0.0
1139;cytochrome-bd reductase (menaquinol: 2 protons) [c];2.0;high;1.0;0.0
1140;Nitrate reductase (Ubiquinol-8) (periplasm) [c];0.0;;;
1141;cytochrome-c oxidase (2 protons translocated) [c];-998.0;high;0.0;1.0
1142;thiamin phosphate synthase [c];0.0;high;0.0;0.0
1143;[c];0.0;moderate;;
1144;adenylyltransferase and sulfurtransferase MOCS3 [c];0.0;moderate;;
1145;glycine oxidase [c];0.0;low;1.0;0.0
1146;RXN-11481.c [c];0.0;moderate;;
1147;2,3,4,5-tetrahydrodipicolinate:NADP+ 4-oxidoreductase [c];0.0;low;1.0;0.0
1148;2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate isomerase [c];0.0;low;1.0;0.0
1149;adenylyl-molybdopterin:molybdate molybdate transferase (AMP-forming) [c];0.0;low;1.0;0.0
1150;[c];0.0;low;1.0;0.0
1151;2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate deaminase [c];0.0;moderate;;
1152;RXN-11484.c [c];0.0;low;1.0;0.0
1153;2,3,4,5-tetrahydrodipicolinate:NAD+ 4-oxidoreductase [c];0.0;low;1.0;0.0
1154;RXN-11477.c [c];0.0;moderate;;
1155;L-lysine:8-amino-7-oxononanoate aminotransferase [c];0.0;moderate;;
1156;thiocarboxylated molybdopterin synthase:cyclic pyranopterin monophosphate sulfurtransferase [c];0.0;moderate;;
1157;MobA [c];0.0;low;1.0;0.0
1158;[c];0.0;low;1.0;0.0
1159;[c];0.0;high;0.0;0.0
1160;7-aminomethyl-7-carbaguanine:NADP+ oxidoreductase [c];0.0;high;0.0;0.0
1161;"L-serine hydro-lyase (adding homocysteine; L-cystathionine-forming) [c]";0.0;moderate;;
1162;RXN-721.d [c];0.0;low;1.0;0.0
1163;proline oxidase [c];2.0;high;1.0;0.0
1164;protoporphyrinogen oxidase [c];0.0;moderate;;
1165;adenylyl-sulfate reductase (thioredoxin) [c];0.0;high;0.0;0.0
1166;(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 5 isopentenyl units) [c];0.0;high;0.0;0.0
1167;4,4'-diapophytoene:FAD oxidoreductase [c];0.0;high;0.0;0.0
1168;4,4'-diapophytoene:FAD oxidoreductase [c];0.0;high;0.0;0.0
1169;4,4'-diapophytoene:FAD oxidoreductase [c];0.0;high;0.0;0.0
1170;4,4'-diapophytoene:FAD oxidoreductase [c];0.0;high;0.0;0.0
1171;RXN-9996.c [c];0.0;low;1.0;0.0
1172;L-proline transport via diffusion (extracellular to periplasm) [c];0.0;low;1.0;0.0
1173;cobalt (Co+2) transport via diffusion (extracellular to periplasm) [c];0.0;moderate;;
1174;chloride (Cl-1) transport via diffusion (extracellular to periplasm) [c];0.0;low;1.0;0.0
1175;Geranoyl-CoA:carbon-dioxide ligase (ADP-forming) [c];0.0;low;1.0;0.0
1176;Mercury (Hg+2) ABC transporter (periplasm) [c];0.0;low;1.0;0.0
1177;octanoyl:GcvH transferase [c];0.0;moderate;;
1178;RXN-3443.c [c];0.0;low;1.0;0.0
1179;D-galactose 1-epimerase [c];0.0;moderate;;
1180;Lactose galactohydrolase [c];1.5;moderate;;
1181;phosphoglucose mutase [c];-1.5;low;0.0;0.0
1182;reduced coenzyme F420:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
1183;NADPH-thioredoxin reductase [c];0.0;moderate;;
1184;5,10-methylenetetrahydromethanopterin:glycine hydroxymethyltransferase [c];0.0;low;1.0;0.0
1185;7-carboxy-7-carbaguanine:ammonia ligase (ADP-forming) [c];0.0;moderate;;
1186;6-carboxy-5,6,7,8-tetrahydropterin ammonia-lyase [c];0.0;moderate;;
1187;7,8-dihydroneopterin 3'-triphosphate acetaldehyde-lyase (6-carboxy-5,6,7,8-tetrahydropterin and triphosphate-forming) [c];0.0;high;0.0;0.0
1188;trans,trans,cis-geranylgeranyl-diphosphate:isopentenyl-diphosphate geranylgeranylcistransferase [c];0.0;low;1.0;0.0
1189;ditrans,hexacis-nonaprenyl-diphosphate:isopentenyl-diphosphate nonaprenylcistransferase [c];0.0;low;1.0;0.0
1190;TRANS-RXN-244.cp [c];0.0;moderate;;
1191;TRANS-RXN-242.cp [c];0.0;moderate;;
1192;RXN-11482.c [c];0.0;low;1.0;0.0
1193;"L-aspartate-4-semialdehyde hydro-lyase [adding pyruvate and cyclizing; (2S,4S)-4-hydroxy-2,3,4,5-tetrahydrodipicolinate-forming] [c]";0.0;low;1.0;0.0
1194;RXN-11478.c [c];0.0;low;1.0;0.0
1195;thiC (gene name) [c];0.0;high;0.0;0.0
1196;biotin synthase [c];0.0;moderate;;
1197;3-hydroxypropionate:NADP+ oxidoreductase [c];0.0;low;1.0;0.0
1198;protoheme IX farnesyltransferase [c];0.0;low;1.0;0.0
1199;sulfide:quinone oxidoreductase [c];0.0;;;
1200;maltodextrin phosphorylase [c];0.0;low;1.0;0.0
1201;Flavodoxin--NADP(+) reductase [c];0.0;low;1.0;0.0
1202;Zn2+:proton symport [c];0.0;moderate;;
1203;cysteine:[ThiI sulfur-carrier protein]-L-cysteine sulfurtransferase desulfurase [c];0.0;low;1.0;0.0
1204;pyruvate reversible transport via proton symport [c];251.71429;;;
1205;carbamate hydro-lyase [c];0.0;;;
1206;R03314 [c];0.0;;;
1207;Tetrathionate transport in via proton symport [c];0.0;;;
1208;R06605 [c];0.0;;;
1209;R07420 [c];0.0;;;
1210;R04175 [c];0.0;;;
1211;acetate reversible transport via proton symport [c];-1000.0;;;
1212;R04336 [c];0.0;;;
1213;R06063 [c];0.0;;;
1214;formate transport in via proton symport [c];0.0;;;
1215;R01652 [c];0.0;;;
1216;S-(hydroxymethyl)glutathione synthase [c];0.0;;;
1217;ATP aminohydrolase [c];0.0;;;
1218;TRANS-RXNAVI-26568.ce [c];870.5;;;
1219;R06064 [c];0.0;;;
1220;Methanol diffusion [c];0.0;;;
1221;CO2 transporter via diffusion [c];-1000.0;;;
1222;RXN-8243.c [c];0.0;;;
1223;Glycine oxidase;0.0;;;
1224;enterobactin Fe(III) binding (spontaneous) [e];-1000.0;;;
1225;ethanol transport via diffusion (extracellular to periplasm) [c];0.0;;;
1226;acetaldehyde transport via diffusion (extracellular to periplasm) [c];0.0;;;
1227;nitric oxide transport via diffusion (extracellular to periplasm) [c];0.0;;;
1228;hydrogen transport via diffusion (extracellular to periplasm) [c];-1.0;;;
1229;nitrious oxide transport via diffusion (extracellular to periplasm) [c];0.0;;;
1230;D-lactate transport via proton symport (periplasm) [c];-255.0;;;
1231;h2s transport (periplasm) [c];4.2857143;;;
1232;sulfite transport via diffusion (extracellular to periplasm) [c];1.0;;;
1233;thiosulfate transport via diffusion (extracellular to periplasm) [c];1.0;;;
